,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31,2007-12-31,2007-09-30,2007-06-30,2007-03-31,2005-09-30,2005-06-30,2005-03-31
current-ratio,3.7664,3.0799,4.2198,4.6557,8.8373,7.3926,5.4226,3.918,2.392,2.7719,1.156,1.2388,1.8469,2.5747,2.1011,1.5816,4.0343,11.2889,5.3406,8.5942,9.0584,5.6109,1.3837,2.5046,3.6371,3.97,3.1762,4.6439,2.2581,2.7469,5.8195,1.081,,2.5429,8.2,12.2222,18.2083,11.6111,9.9167,7.2857,3.15,0.15,1.4074,2.6667,10.2,7.875,2.1111,2.92,5.25,19.9412,16.6191,35.5,40.2222,19.3636
long-term-debt-capital,0.1939,0.1834,0.1663,0.1465,0.1043,0.1026,0.0353,0.0448,0.1131,0.0943,0.0242,0.0407,0.0496,0.0586,0.0522,0.0683,0.0717,0.0452,0.068,0.0701,0.0706,0.0177,0.0352,0.042,0.0473,,,-0.141,0.2083,,,4.8149,,,,,,,,,,,0.3297,,0.0038,0.0027,0.4764,0.0041,,,,,,
debt-equity-ratio,0.2406,0.2246,0.1994,0.1717,0.1165,0.1144,0.0718,0.0737,0.1275,0.1041,0.0951,0.1102,0.1101,0.1147,0.0924,0.1112,0.102,0.0632,0.0864,0.0803,0.0759,0.0468,0.077,0.0808,0.0833,,,-0.1457,0.2632,,,-1.2621,,0.0078,0.0094,0.0117,,0.0011,0.008,0.0391,,-2.4242,0.4918,,0.0038,0.0027,0.9099,0.0041,,,,,,
gross-margin,-70.2569,-8.1616,-13.1133,25.1063,21.6341,41.5871,46.4023,-3.0018,-403.2787,38.6364,31.4491,28.3018,29.6726,,,,,,,-224.6268,-231.1476,-110.6195,-136.5591,-226.0274,-468.5083,-121.881,-168.0851,-101.3968,-102.8249,-1800.0,,,,,,,50.0,50.0,,,,,,,,,,,,,,,,
operating-margin,-4834.437,-618.1368,-1005.319,-242.2249,-219.1257,-248.6931,-66.2261,-527.1926,-8562.296,-786.995,-815.9301,-27147.14,-924.4203,,,,,,,-5820.896,-18475.41,-9186.726,-7696.774,-3570.32,-2544.751,-775.8158,-1377.204,-470.2856,-673.4464,-22211.11,,,,,,,87550.0,-67950.0,,,,,,,,,,,,,,,,
ebit-margin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pre-tax-profit-margin,-4883.449,-578.1808,-1060.752,-96.5444,-387.0712,-549.8669,-37.1722,-2269.541,-21448.63,-975.6313,-836.1768,-27939.57,-955.9345,,,,,,,-6029.104,-18863.93,-9369.027,-8041.936,-3667.124,-3111.878,-822.4567,-1451.976,-483.5555,-691.1488,-22244.45,,,,,,,87999.99,-68500.0,,,,,,,,,,,,,,,,
net-profit-margin,-4830.583,-554.3007,-1032.783,-85.606,-372.6669,-536.0464,-18.5022,-2241.201,-21045.36,-928.851,-792.0863,-26399.97,-882.9469,,,,,,,-6029.104,-18863.93,-9369.027,-8041.936,-3667.123,-3111.879,-822.4567,-1451.976,-483.5555,-691.1487,-22244.45,,,,,,,88200.0,-68650.0,,,,,,,,,,,,,,,,
asset-turnover,0.0207,0.0179,0.0101,0.0314,0.0238,0.0263,0.0194,0.0136,0.001,0.0085,0.0117,0.0003,0.0074,,,,,,,0.001,0.0004,0.0007,0.0009,0.0019,0.0029,0.1788,0.0843,0.0897,0.2309,0.0025,,,,,,,-0.0004,0.0003,,,,,,,,,,,,,,,,
inventory-turnover,0.2523,0.1959,0.1623,0.515,0.4149,0.338,0.2194,0.3236,0.0817,0.1027,0.1603,0.0048,0.4582,,,,,,,,0.7566,0.5434,0.3379,1.0185,2.6867,0.78,0.5533,2.2952,0.6384,0.1039,,,,,,,-0.0083,0.0063,,,,,,,,,,,,,,,,
