,2019-07-31,2019-04-30,2019-01-31,2018-10-31,2018-07-31,2018-04-30,2018-01-31,2017-10-31,2017-07-31,2017-04-30,2017-01-31,2016-10-31,2016-07-31,2016-04-30,2016-01-31,2015-10-31,2015-07-31,2015-04-30,2015-01-31,2014-10-31,2014-07-31,2014-04-30,2014-01-31,2013-10-31,2013-07-31,2013-04-30,2013-01-31,2012-10-31,2012-07-31,2012-04-30,2012-01-31,2011-10-31,2011-07-31,2011-04-30,2011-01-31,2010-10-31,2010-07-31,2010-04-30,2010-01-31,2009-10-31,2009-07-31,2009-04-30,2009-01-31,2008-10-31,2008-07-31,2008-04-30,2008-01-31,2007-10-31,2007-07-31,2007-04-30,2007-01-31,2006-10-31,2006-07-31,2006-04-30,2006-01-31,2005-10-31,2005-07-31,2005-04-30,2005-01-31
revenue,679.4,654.3,628.1,651.5,660.0,631.3,590.0,561.5,556.0,522.4,499.1,518.7001,514.7,483.8,449.6,455.575,461.678,434.676,445.171,467.9969,432.482,412.317,404.98,411.8519,411.993,384.041,379.839,396.301,378.186,344.589,326.06,360.9089,351.396,325.301,293.229,313.353,295.635,289.271,260.258,283.455,285.23,260.594,251.142,266.842,278.513,259.248,242.772,248.423,251.862,225.535,219.42,216.026,225.798,211.397,205.739,220.641,222.932,215.494,147.55
cost-goods-sold,228.7,221.7,209.6,221.4,233.2,226.8,219.1,208.2,199.8,178.5,186.7,222.7,198.1,185.3,187.6,202.2289,188.791,166.96,168.82,188.445,151.892,143.818,142.051,147.995,143.719,129.862,139.341,143.537,138.089,123.893,115.607,137.275,148.594,123.539,116.623,125.872,119.649,125.778,110.495,124.548,138.835,111.537,109.007,104.799,123.416,109.24,99.89,131.184,105.938,99.079,89.508,88.334,88.037,80.034,76.578,85.465,84.103,84.785,55.432
gross-profit,450.7,432.6,418.5,430.1,426.8,404.5,370.9,353.3,356.2,343.9,312.4,296.0001,316.6,298.5,262.0,253.346,272.887,267.716,276.351,279.5519,280.59,268.499,262.929,263.8569,268.274,254.179,240.498,252.764,240.097,220.696,210.453,223.6339,202.802,201.762,176.606,187.481,175.986,163.493,149.763,158.9071,146.395,149.057,142.135,162.043,155.097,150.008,142.882,117.239,145.924,126.456,129.912,127.692,137.761,131.363,129.161,135.176,138.829,130.709,92.118
research-development-expenses,21.5,21.0,21.0,22.7,22.5,20.8,18.8,18.6,17.5,16.8,16.3,18.0,15.9,16.7,14.8,18.37,18.298,16.819,16.113,18.182,16.07,16.295,15.712,15.819,14.865,14.49,13.653,14.118,13.156,13.031,11.425,11.739,11.725,10.39,9.727,10.487,8.588,8.573,7.626,8.264,7.737,10.065,7.232,9.191,9.03,9.116,8.131,9.277,11.513,7.957,11.111,8.437,6.264,13.914,5.932,27.569,7.124,5.356,2.83
selling-general-administrative-expenses,249.8,246.8,250.0,248.5,251.0,247.9,225.9,208.5,208.7,193.3,188.6,189.1,182.4,177.7,173.6,179.599,191.783,167.583,173.535,208.02,161.203,155.804,158.088,157.248,152.141,150.693,150.653,152.363,143.83,136.962,131.748,139.686,133.617,126.382,113.453,109.874,111.265,111.34,100.578,102.858,100.038,93.705,94.992,101.256,110.639,107.529,109.88,104.973,104.521,100.934,97.523,94.757,90.039,88.6,84.446,77.329,80.755,79.474,60.395
other-operating-income-expenses,,19.0,,,,-24.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
operating-expenses,537.2,507.4,517.2,528.9,544.4,556.6,499.8,452.9999,443.2,405.3,408.4,444.4999,412.0,394.0,392.2,413.292,411.367,363.678,372.063,428.622,335.917,323.393,323.358,349.809,318.385,302.568,311.018,317.321,300.936,279.149,264.332,294.2891,299.429,265.045,244.516,250.85,244.239,250.237,223.279,241.511,251.305,219.387,218.362,219.34,247.469,230.782,222.821,252.52,228.204,215.004,203.658,193.6201,193.498,186.917,172.025,198.105,176.998,174.747,120.933
operating-income,142.2,146.9,110.9,122.6,115.6,74.7,90.2,108.5001,112.8,117.1,90.7,74.2001,102.7,89.8,57.4,42.283,50.311,70.998,73.108,39.3749,96.565,88.924,81.622,62.0429,93.608,81.473,68.821,78.98,77.25,65.44,61.728,66.6199,51.967,60.256,48.713,62.503,51.396,39.034,36.979,41.9441,33.925,41.207,32.78,47.502,31.044,28.466,19.951,-4.097,23.658,10.531,15.762,22.4059,32.3,24.48,33.714,22.536,45.934,40.747,26.617
total-non-operating-income-expense,-15.2,-18.8,-17.1,-9.9,-25.2,-20.7,-15.4,-11.8,-5.1,-7.6,-10.6,-5.3,-9.3,-7.2,-6.7,-5.841,-5.71,-4.006,-5.643,-4.501,-2.182,-1.103,-2.166,-0.952,-2.344,-2.533,12.155,3.659,-5.863,-2.761,-2.981,-3.74,-2.831,-20.536,-7.685,-8.627,-7.744,-36.562,-12.553,-9.906,-11.24,-10.57,-3.312,-16.489,-13.528,-12.52,-10.464,-14.727,-10.573,-10.909,-8.973,-9.074,-8.011,-8.887,-13.591,-8.672,-8.897,-5.546,-4.262
pre-tax-income,127.0,128.1,93.8,112.7,90.4,54.0,74.8,96.7,107.7,109.5,80.1,68.9,93.4,82.6,50.7,36.442,44.601,66.992,67.465,34.874,94.383,87.821,79.456,61.091,91.264,78.94,80.976,82.639,71.387,62.679,58.747,62.88,49.136,39.72,41.028,53.876,43.652,2.472,24.426,32.038,22.685,30.637,29.468,31.013,17.516,15.946,9.487,-18.824,13.085,-0.378,6.789,13.332,24.289,15.593,20.123,13.864,37.037,35.201,22.355
